time,price
2026-03-08T01:00:00+00:00,83.07
2026-03-08T01:00:01+00:00,83.07
2026-03-08T01:00:02+00:00,83.06
2026-03-08T01:00:04+00:00,83.06
2026-03-08T01:00:05+00:00,83.07
2026-03-08T01:00:06+00:00,83.07
2026-03-08T01:00:07+00:00,83.07
2026-03-08T01:00:08+00:00,83.07
2026-03-08T01:00:10+00:00,83.07
2026-03-08T01:00:12+00:00,83.06
2026-03-08T01:00:13+00:00,83.07
2026-03-08T01:00:15+00:00,83.07
2026-03-08T01:00:16+00:00,83.07
2026-03-08T01:00:17+00:00,83.07
2026-03-08T01:00:18+00:00,83.07
2026-03-08T01:00:19+00:00,83.06
2026-03-08T01:00:20+00:00,83.07
2026-03-08T01:00:21+00:00,83.07
2026-03-08T01:00:22+00:00,83.07
2026-03-08T01:00:23+00:00,83.07
2026-03-08T01:00:24+00:00,83.08
2026-03-08T01:00:25+00:00,83.08
2026-03-08T01:00:26+00:00,83.08
2026-03-08T01:00:27+00:00,83.09
2026-03-08T01:00:28+00:00,83.09
2026-03-08T01:00:29+00:00,83.08
2026-03-08T01:00:32+00:00,83.08
2026-03-08T01:00:33+00:00,83.08
2026-03-08T01:00:34+00:00,83.08
2026-03-08T01:00:36+00:00,83.09
2026-03-08T01:00:37+00:00,83.08
2026-03-08T01:00:39+00:00,83.08
2026-03-08T01:00:40+00:00,83.08
2026-03-08T01:00:41+00:00,83.09
2026-03-08T01:00:42+00:00,83.09
2026-03-08T01:00:43+00:00,83.09
2026-03-08T01:00:44+00:00,83.09
2026-03-08T01:00:45+00:00,83.09
2026-03-08T01:00:46+00:00,83.09
2026-03-08T01:00:48+00:00,83.07
2026-03-08T01:00:50+00:00,83.08
2026-03-08T01:00:52+00:00,83.08
2026-03-08T01:00:53+00:00,83.08
2026-03-08T01:00:54+00:00,83.08
2026-03-08T01:00:56+00:00,83.08
2026-03-08T01:00:58+00:00,83.08
2026-03-08T01:00:59+00:00,83.06
2026-03-08T01:01:00+00:00,83.05
2026-03-08T01:01:01+00:00,83.04
2026-03-08T01:01:02+00:00,83.03
2026-03-08T01:01:03+00:00,83.03
2026-03-08T01:01:04+00:00,83.03
2026-03-08T01:01:08+00:00,83.04
2026-03-08T01:01:13+00:00,83.03
2026-03-08T01:01:14+00:00,83.03
2026-03-08T01:01:15+00:00,83.03
2026-03-08T01:01:16+00:00,83.04
2026-03-08T01:01:17+00:00,83.04
2026-03-08T01:01:21+00:00,83.04
2026-03-08T01:01:22+00:00,83.04
2026-03-08T01:01:25+00:00,83.04
2026-03-08T01:01:26+00:00,83.03
2026-03-08T01:01:27+00:00,83.04
2026-03-08T01:01:28+00:00,83.04
2026-03-08T01:01:29+00:00,83.04
2026-03-08T01:01:30+00:00,83.04
2026-03-08T01:01:31+00:00,83.04
2026-03-08T01:01:32+00:00,83.04
2026-03-08T01:01:33+00:00,83.04
2026-03-08T01:01:34+00:00,83.04
2026-03-08T01:01:35+00:00,83.04
2026-03-08T01:01:37+00:00,83.03
2026-03-08T01:01:38+00:00,83.04
2026-03-08T01:01:39+00:00,83.04
2026-03-08T01:01:42+00:00,83.04
2026-03-08T01:01:44+00:00,83.04
2026-03-08T01:01:45+00:00,83.04
2026-03-08T01:01:48+00:00,83.03
2026-03-08T01:01:49+00:00,83.03
2026-03-08T01:01:50+00:00,83.03
2026-03-08T01:01:51+00:00,83.03
2026-03-08T01:01:52+00:00,83.03
2026-03-08T01:01:55+00:00,83.03
2026-03-08T01:01:57+00:00,83.02
2026-03-08T01:01:59+00:00,83.02
2026-03-08T01:02:01+00:00,83.02
2026-03-08T01:02:02+00:00,83.02
2026-03-08T01:02:06+00:00,83.03
2026-03-08T01:02:11+00:00,83.02
2026-03-08T01:02:12+00:00,83.03
2026-03-08T01:02:13+00:00,83.03
2026-03-08T01:02:14+00:00,83.03
2026-03-08T01:02:16+00:00,83.03
2026-03-08T01:02:17+00:00,83.02
2026-03-08T01:02:18+00:00,83.02
2026-03-08T01:02:19+00:00,83.03
2026-03-08T01:02:20+00:00,83.02
2026-03-08T01:02:21+00:00,83.03
2026-03-08T01:02:22+00:00,83.02
2026-03-08T01:02:23+00:00,83.03
2026-03-08T01:02:24+00:00,83.04
2026-03-08T01:02:25+00:00,83.04
