time,price
2026-03-07T02:30:01+00:00,1.36
2026-03-07T02:30:02+00:00,1.36
2026-03-07T02:30:04+00:00,1.36
2026-03-07T02:30:05+00:00,1.36
2026-03-07T02:30:06+00:00,1.36
2026-03-07T02:30:09+00:00,1.36
2026-03-07T02:30:10+00:00,1.36
2026-03-07T02:30:11+00:00,1.36
2026-03-07T02:30:12+00:00,1.36
2026-03-07T02:30:13+00:00,1.36
2026-03-07T02:30:14+00:00,1.36
2026-03-07T02:30:15+00:00,1.36
2026-03-07T02:30:17+00:00,1.36
2026-03-07T02:30:18+00:00,1.36
2026-03-07T02:30:19+00:00,1.36
2026-03-07T02:30:20+00:00,1.36
2026-03-07T02:30:24+00:00,1.36
2026-03-07T02:30:25+00:00,1.36
2026-03-07T02:30:27+00:00,1.36
2026-03-07T02:30:29+00:00,1.36
2026-03-07T02:30:30+00:00,1.36
2026-03-07T02:30:31+00:00,1.36
2026-03-07T02:30:32+00:00,1.36
2026-03-07T02:30:34+00:00,1.36
2026-03-07T02:30:35+00:00,1.36
2026-03-07T02:30:37+00:00,1.36
2026-03-07T02:30:38+00:00,1.36
2026-03-07T02:30:39+00:00,1.36
2026-03-07T02:30:40+00:00,1.36
2026-03-07T02:30:42+00:00,1.36
2026-03-07T02:30:43+00:00,1.36
2026-03-07T02:30:45+00:00,1.36
2026-03-07T02:30:47+00:00,1.36
2026-03-07T02:30:48+00:00,1.36
2026-03-07T02:30:49+00:00,1.36
2026-03-07T02:30:50+00:00,1.36
2026-03-07T02:30:51+00:00,1.36
2026-03-07T02:30:52+00:00,1.36
2026-03-07T02:30:54+00:00,1.36
2026-03-07T02:30:55+00:00,1.36
2026-03-07T02:30:57+00:00,1.36
2026-03-07T02:30:58+00:00,1.36
2026-03-07T02:30:59+00:00,1.36
2026-03-07T02:31:00+00:00,1.36
2026-03-07T02:31:01+00:00,1.36
2026-03-07T02:31:03+00:00,1.36
2026-03-07T02:31:04+00:00,1.36
2026-03-07T02:31:05+00:00,1.36
2026-03-07T02:31:07+00:00,1.36
2026-03-07T02:31:08+00:00,1.36
2026-03-07T02:31:09+00:00,1.36
2026-03-07T02:31:11+00:00,1.36
2026-03-07T02:31:12+00:00,1.36
2026-03-07T02:31:13+00:00,1.36
2026-03-07T02:31:15+00:00,1.36
2026-03-07T02:31:18+00:00,1.36
2026-03-07T02:31:19+00:00,1.36
2026-03-07T02:31:20+00:00,1.36
2026-03-07T02:31:22+00:00,1.36
2026-03-07T02:31:23+00:00,1.36
2026-03-07T02:31:25+00:00,1.36
2026-03-07T02:31:27+00:00,1.36
2026-03-07T02:31:30+00:00,1.36
2026-03-07T02:31:38+00:00,1.36
2026-03-07T02:31:41+00:00,1.36
2026-03-07T02:31:44+00:00,1.36
2026-03-07T02:31:46+00:00,1.36
2026-03-07T02:31:47+00:00,1.36
2026-03-07T02:31:49+00:00,1.36
2026-03-07T02:31:50+00:00,1.36
2026-03-07T02:31:53+00:00,1.36
2026-03-07T02:31:55+00:00,1.36
2026-03-07T02:31:56+00:00,1.36
2026-03-07T02:31:59+00:00,1.36
2026-03-07T02:32:00+00:00,1.36
2026-03-07T02:32:03+00:00,1.36
2026-03-07T02:32:06+00:00,1.36
2026-03-07T02:32:10+00:00,1.36
